x,y,z,error,group
9,2.048406092,24,0.88917405,0
8,0.059078789,24,0.747182745,0
7,0.038224581,24,0.603641788,0
6,0.075254393,24,0.367265384,0
5,0.020206991,24,0.807082957,0
4,0.069284377,24,0.322824631,0
3,0.017051762,24,0.001735197,0
2,0.066001158,24,0.764983744,0
1.5,0.034910173,24,0.341677486,0
0,2.070172278,24,0.976095979,0
0,2.082427739,26,0.659928913,0
1,4.55394677,26,0.817403844,0
2,5.770759457,26,0.060850411,0
3,6.054466558,26,0.676601414,0
4,5.568537912,26,0.033421681,0
5,4.266854722,26,0.591089767,0
6,4.476269105,26,0.548848257,0
7,4.558135197,26,0.496628422,0
8,6.994819337,26,0.763971087,0
9,7.599969177,26,0.366777206,0
10,7.039321741,26,0.503104101,0
11,5.354291514,26,0.309469778,0
12,5.040365503,26,0.224291016,0
13,5.327942894,26,0.186009428,0
14,8.078405385,26,0.964711407,0
15,8.044105547,26,0.611256058,0
15,3.018037917,26,0.657092439,0
14,2.902575489,26,0.541330386,0
13,2.707340767,26,0.127294517,0
12,2.536303394,26,0.82560957,0
11,2.361960796,26,0.188015422,0
10,2.258085514,26,0.982866145,0
9,2.09598006,26,0.874038358,0
8,0.044631353,26,0.365056018,0
7,0.086715039,26,0.907269667,0
6,0.064562596,26,0.969822105,0
5,0.098282694,26,0.0520486,0
4,0.093831108,26,0.139699885,0
3,0.001155617,26,0.363183716,0
2,0.01605174,26,0.33112728,0
1.5,0.057175133,26,0.052458115,0
0,2.020331188,26,0.619082197,0
0,2.030618345,28,0.287780718,0
1,4.566799957,28,0.593198052,0
2,5.753825653,28,0.15096599,0
3,6.036021005,28,0.261965599,0
4,5.592593765,28,0.536939418,0
5,4.280962494,28,0.954503343,0
6,4.567700418,28,0.690447291,0
7,4.586890438,28,0.349657459,0
8,6.934306501,28,0.479293608,0
9,7.54668692,28,0.493743597,0
10,7.03418901,28,0.746526533,0
11,5.337156861,28,0.546091286,0
12,5.041811321,28,0.488724371,0
13,5.364846638,28,0.749931977,0
14,8.006487628,28,0.4117188,0
15,8.029458072,28,0.429584733,0
15,3.026049795,28,0.051709845,0
14,2.868556349,28,0.27679573,0
13,2.720148164,28,0.265411331,0
12,2.517578417,28,0.114191195,0
11,2.370458544,28,0.489518232,0
10,2.225245945,28,0.023684587,0
9,2.022137434,28,0.532617039,0
8,0.0098911,28,0.335289854,0
7,0.033996588,28,0.827515244,0
6,0.06636163,28,0.812215579,0
5,0.012921187,28,0.58366391,0
4,0.067638309,28,0.804426908,0
3,0.088909133,28,0.848158923,0
2,0.010074092,28,0.130228563,0
1.5,0.006537905,28,0.365500601,0
0,2.04805262,28,0.619481763,0
0,2.057023509,30,0.855238655,0
1,4.53852957,30,0.357164133,0
2,5.750453932,30,0.85236109,0
3,6.035011176,30,0.622442316,0
4,5.53903444,30,0.179295296,0
5,4.259994715,30,0.567431068,0
6,4.588709662,30,0.040315379,0
7,4.534666854,30,0.820522634,0
8,6.959510796,30,0.987554449,0
9,7.512355216,30,0.254716414,0
10,7.009022192,30,0.22970383,0
11,5.370412935,30,0.789421139,0
12,5.050197707,30,0.979246867,0
13,5.353261976,30,0.079849261,0
14,8.009932742,30,0.245571679,0
15,8.082332902,30,0.033680751,0
15,3.040618597,30,0.293128666,0
14,2.863970186,30,0.474860685,0
13,2.742058115,30,0.213162845,0
12,2.537913773,30,0.556407766,0
11,2.371495596,30,0.064559903,0
10,2.196391862,30,0.242412755,0
9,2.089473054,30,0.180174487,0
8,0.067149665,30,0.466181153,0
7,0.081623439,30,0.043390671,0
6,0.014245285,30,0.087349547,0
5,0.023324732,30,0.47859645,0
4,0.031159742,30,0.280605432,0
3,0.09610139,30,0.019292013,0
2,0.04107216,30,0.881885593,0
1.5,0.008533142,30,0.174944869,0
0,2.035913285,30,0.598527388,0
0,2.020685982,32,0.442998938,0
1,4.548263918,32,0.949684425,0
2,5.786397724,32,0.069908203,0
3,6.097104748,32,0.359422523,0
4,5.516011489,32,0.115605356,0
5,4.277247861,32,0.380846377,0
6,4.649381591,32,0.659621058,0
7,4.572267262,32,0.242789125,0
8,6.982270316,32,0.341682722,0
9,7.537633238,32,0.407050663,0
10,7.031820115,32,0.381814339,0
11,5.352301301,32,0.307799332,0
12,5.011596485,32,0.404748425,0
13,5.318659097,32,0.339067244,0
14,8.047105532,32,0.585518268,0
15,8.080113769,32,0.994270118,0
15,3.05109228,32,0.402080661,0
14,2.926394186,32,0.506801334,0
13,2.734101127,32,0.859222072,0
12,2.535116968,32,0.216835295,0
11,2.414806365,32,0.905035532,0
10,2.250771494,32,0.751181279,0
9,2.096338498,32,0.648166359,0
8,0.081940718,32,0.218866338,0
7,0.067515894,32,0.287843257,0
6,0.027321468,32,0.492398253,0
5,0.02529761,32,0.177795627,0
4,0.095142095,32,0.764027346,0
3,0.003573168,32,0.610628654,0
2,0.011016152,32,0.097133035,0
1.5,0.070293263,32,0.822925826,0
0,2.01387952,32,0.197308117,0
0,2.087737563,35,0.271283289,0
1,4.55191084,35,0.308330693,0
2,5.711497555,35,0.471733038,0
3,6.014875284,35,0.144406002,0
4,5.54747465,35,0.897258407,0
5,4.285886002,35,0.54513604,0
6,4.673664285,35,0.641336648,0
7,4.500646135,35,0.684425063,0
8,6.930052459,35,0.598361087,0
9,7.533781457,35,0.511344597,0
10,7.003845433,35,0.564575791,0
11,5.370890551,35,0.558671183,0
12,5.032861624,35,0.317188033,0
13,5.349664789,35,0.659530373,0
14,8.046976251,35,0.786318863,0
15,8.044032449,35,0.432323328,0
15,3.014574958,35,0.953398002,0
14,2.865789167,35,0.691269925,0
13,2.684928048,35,0.41831143,0
12,2.502400888,35,0.968434924,0
11,2.410683757,35,0.868348031,0
10,2.221674666,35,0.996865507,0
9,2.018159375,35,0.431796383,0
8,0.097402096,35,0.796309174,0
7,0.090280699,35,0.374274708,0
6,0.068779503,35,0.49389246,0
5,0.039263029,35,0.686926537,0
4,0.041388381,35,0.840637486,0
3,0.013737151,35,0.909212403,0
2,0.036497879,35,0.222762174,0
1.5,0.024777943,35,0.02974081,0
0,2.070729324,35,0.571043262,0
0,2.018005808,38,0.172903305,0
1,4.557385415,38,0.63858084,0
2,5.715184688,38,0.371846722,0
3,6.083130834,38,0.194967632,0
4,5.558193322,38,0.915443571,0
5,4.283090046,38,0.79883061,0
6,4.685984629,38,0.93001204,0
7,4.580325369,38,0.791626835,0
8,6.939957287,38,0.685929984,0
9,7.583583929,38,0.215535476,0
10,7.067947732,38,0.018288007,0
11,5.369384259,38,0.475804691,0
12,5.014963799,38,0.953765968,0
13,5.396931246,38,0.975109638,0
14,8.016700447,38,0.114519727,0
15,8.078052872,38,0.06652259,0
15,3.042356241,38,0.612928833,0
14,2.834781001,38,0.841955947,0
13,2.679475806,38,0.897692894,0
12,2.502091343,38,0.211197432,0
11,2.372585181,38,0.022543467,0
10,2.170022188,38,0.963990124,0
9,2.038800676,38,0.600846955,0
8,0.088994901,38,0.819293912,0
7,0.045796697,38,0.572233217,0
6,0.015313465,38,0.747408606,0
5,0.009627521,38,0.544094304,0
4,0.046881228,38,0.582054385,0
3,0.029092539,38,0.348959929,0
2,0.071552445,38,0.346780258,0
1.5,0.030021208,38,0.361714794,0
0,2.056919874,38,0.809621942,0
0,2.012224671,40,0.109806315,0
1,4.552716142,40,0.531168939,0
2,5.745015109,40,0.163497286,0
3,6.037208764,40,0.39322963,0
4,5.557515853,40,0.945585189,0
5,4.242150859,40,0.875420498,0
6,4.76220779,40,0.633736996,0
7,4.570317413,40,0.174998051,0
8,6.968839597,40,0.654039316,0
9,7.518865687,40,0.341174098,0
10,7.014207024,40,0.822150993,0
11,5.398138998,40,0.68703175,0
12,5.004005813,40,0.075427107,0
13,5.307360788,40,0.112362873,0
14,8.043134526,40,0.812742789,0
15,8.011987714,40,0.531447776,0
15,3.089485337,40,0.895702989,0
14,2.910603837,40,0.617672882,0
13,2.728737246,40,0.969659713,0
12,2.533207455,40,0.038660982,0
11,2.413933687,40,0.845557526,0
10,2.22241775,40,0.08573002,0
9,2.092506311,40,0.337681581,0
8,0.054414965,40,0.998600358,0
7,0.023167842,40,0.740987559,0
6,0.034142188,40,0.84503038,0
5,0.093580007,40,0.574643364,0
4,0.003685538,40,0.201996437,0
3,0.009327168,40,0.453926298,0
2,0.01790165,40,0.524377231,0
1.5,0.018809149,40,0.963590585,0
0,2.028650558,40,0.929017919,0
0,2.039044048,41,0.11410549,0
1,4.549036601,41,0.952449967,0
2,5.77907459,41,0.789630195,0
3,6.068102485,41,0.327756761,0
4,5.556229137,41,0.923277118,0
5,4.235106633,41,0.231219407,0
6,4.833996238,41,0.874622726,0
7,4.568878863,41,0.69649262,0
8,6.961344509,41,0.979962291,0
9,7.533459646,41,0.109898435,0
10,7.027856873,41,0.526138605,0
11,5.370623059,41,0.746203724,0
12,5.025760653,41,0.148697527,0
13,5.321133002,41,0.95089942,0
14,8.076905413,41,0.27190257,0
15,8.071878626,41,0.728710572,0
15,3.084100269,41,0.350627044,0
14,2.853935495,41,0.236147384,0
13,2.702248974,41,0.514566929,0
12,2.562270936,41,0.66145012,0
11,2.385094973,41,0.114439067,0
10,2.203277069,41,0.920044882,0
9,2.031044353,41,0.582056267,0
8,0.042549229,41,0.415772312,0
7,0.080299165,41,0.272527623,0
6,0.03216662,41,0.383066999,0
5,0.094946833,41,0.940123972,0
4,0.08028993,41,0.322428948,0
3,0.005074494,41,0.63079152,0
2,0.068639395,41,0.336811841,0
1.5,0.006380038,41,0.264634525,0
0,2.06737461,41,0.992239313,0
0,2.081971948,42,0.727443065,0
1,4.583219306,42,0.956281945,0
2,5.73921221,42,0.95611648,0
3,6.004855121,42,0.463987711,0
4,5.564340424,42,0.491737259,0
5,4.221815267,42,0.203045079,0
6,4.840245356,42,0.234000292,0
7,4.599528802,42,0.498127975,0
8,6.919687889,42,0.060007976,0
9,7.555258091,42,0.54571924,0
10,7.001037563,42,0.760856445,0
11,5.371834028,42,0.906977265,0
12,5.078107628,42,0.750382531,0
13,5.378839796,42,0.613208571,0
14,8.065642401,42,0.875555489,0
15,8.014320904,42,0.652690958,0
15,3.035188231,42,0.628662482,0
14,2.900303038,42,0.870464845,0
13,2.701609335,42,0.088271332,0
12,2.544194105,42,0.083789213,0
11,2.341433287,42,0.76295514,0
10,2.175416996,42,0.316673742,0
9,2.009287702,42,0.947482479,0
8,0.007730787,42,0.683700851,0
7,0.049652955,42,0.455310464,0
6,0.071458749,42,0.424107949,0
5,0.09326969,42,0.721314322,0
4,0.079871429,42,0.024397265,0
3,0.070836604,42,0.279643421,0
2,0.081888217,42,0.965221867,0
1.5,0.062925979,42,0.075229562,0
0,2.094465036,42,0.808240356,0
0,2.092899374,43,6.46561E-05,0
1,4.501929063,43,0.548831787,0
2,5.798684521,43,0.166256657,0
3,6.09299104,43,0.103848515,0
4,5.559474153,43,0.859052253,0
5,4.244830481,43,0.468866757,0
6,4.87607188,43,0.294142775,0
7,4.534995846,43,0.550791434,0
8,6.92763491,43,0.266915727,0
9,7.548170191,43,0.25854706,0
10,7.094233785,43,0.419755457,0
11,5.386285512,43,0.932490688,0
12,5.002122872,43,0.33079581,0
13,5.359253647,43,0.641682184,0
14,8.09458165,43,0.912983695,0
15,8.03757669,43,0.842968481,0
15,3.058322602,43,0.468866611,0
14,2.890653643,43,0.53593495,0
13,2.749531605,43,0.541626587,0
12,2.543381725,43,0.746559663,0
11,2.417347704,43,0.601196721,0
10,2.203331715,43,0.542022801,0
9,2.091942518,43,0.680740686,0
8,0.007995541,43,0.249625303,0
7,0.086001838,43,0.051645253,0
6,0.099469858,43,0.40077887,0
5,0.025332707,43,0.710788809,0
4,0.058091242,43,0.371269746,0
3,0.082788266,43,0.569975195,0
2,0.058084213,43,0.896918956,0
1.5,0.031742352,43,0.637013356,0
0,2.017596451,43,0.588368567,0
0,2.024976311,44,0.581677857,0
1,4.595841637,44,0.104069904,0
2,5.705546406,44,0.735533222,0
3,6.023258071,44,0.588540144,0
4,5.576521712,44,0.810740772,0
5,4.222870595,44,0.392599968,0
6,4.921655184,44,0.409879405,0
7,4.536065621,44,0.174488361,0
8,6.992322007,44,0.687482633,0
9,7.502370575,44,0.857632017,0
10,7.021545307,44,0.479566718,0
11,5.308684533,44,0.505372305,0
12,5.074093188,44,0.865695856,0
13,5.3485121,44,0.163235483,0
14,8.030171563,44,0.768575602,0
15,8.094540034,44,0.416595665,0
15,3.025640553,44,0.049081847,0
14,2.907833822,44,0.801433206,0
13,2.686293512,44,0.546867515,0
12,2.498570408,44,0.740519886,0
11,2.341871782,44,0.235427204,0
10,2.221589395,44,0.381165525,0
9,2.082334444,44,0.356943224,0
8,0.003928589,44,0.067294448,0
7,0.091328462,44,0.85798455,0
6,0.03703657,44,0.549078305,0
5,0.037102265,44,0.757160303,0
4,0.051530445,44,0.17802391,0
3,0.030006242,44,0.038676361,0
2,0.032491932,44,0.359370715,0
1.5,0.074652934,44,0.772247577,0
0,2.049415564,44,0.233241087,0
0,2.053226278,45,0.242953001,0
1,4.533467642,45,0.181181231,0
2,5.717075139,45,0.8117374,0
3,6.031883718,45,0.631551041,0
4,5.558336941,45,0.776038852,0
5,4.227030693,45,0.860561979,0
6,5.00599273,45,0.874457413,0
7,4.525929181,45,0.625064947,0
8,6.963343667,45,0.349218773,0
9,7.580468267,45,0.802636239,0
10,7.062019401,45,0.411693726,0
11,5.357224775,45,0.612832664,0
